[33mWARNING[0m:  [03-08-2026 23:56:09] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [03-08-2026 23:56:10] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component System
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component SqliteDB
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component Posthog
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component LocalSegmentManager
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component LocalExecutor
[36mDEBUG[0m:    [03-08-2026 23:56:10] Starting component SegmentAPI
[31mERROR[0m:    [03-08-2026 23:56:10] Failed to send telemetry event ServerStartEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [03-08-2026 23:56:10] Started server process [[36m17594[0m]
[32mINFO[0m:     [03-08-2026 23:56:10] Waiting for application startup.
[32mINFO[0m:     [03-08-2026 23:56:10] Application startup complete.
[32mINFO[0m:     [03-08-2026 23:56:10] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [03-08-2026 23:56:20] 127.0.0.1:56684 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:21] 127.0.0.1:56684 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:24] 127.0.0.1:56684 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:28] 127.0.0.1:56700 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:28] 127.0.0.1:56700 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:38] 127.0.0.1:56684 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:46] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:47] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:48] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:56:53] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:10] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:11] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:13] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:17] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:28] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:29] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:57:35] 127.0.0.1:35096 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:58:51] 127.0.0.1:34894 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:58:56] 127.0.0.1:34894 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:58:57] 127.0.0.1:34894 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:59:19] 127.0.0.1:42256 - "GET /api/v1 HTTP/1.1" 200
[32mINFO[0m:     [03-08-2026 23:59:44] 127.0.0.1:42256 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [04-08-2026 00:02:09] Shutting down
[32mINFO[0m:     [04-08-2026 00:02:09] Waiting for application shutdown.
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component System
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component SegmentAPI
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component LocalExecutor
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component Posthog
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component SqliteDB
[36mDEBUG[0m:    [04-08-2026 00:02:09] Stopping component OpenTelemetryClient
[32mINFO[0m:     [04-08-2026 00:02:09] Application shutdown complete.
[32mINFO[0m:     [04-08-2026 00:02:09] Finished server process [[36m17594[0m]
